Source,Target
EXR,SYY
EXR,T
EXR,TAP
EXR,TDG
EXR,TDY
EXR,TECH
EXR,TEL
EXR,TER
EXR,TFC
EXR,TFX
EXR,TJX
EXR,TMO
EXR,TMUS
EXR,TRGP
EXR,TROW
EXR,TRV
EXR,TSCO
EXR,TSN
EXR,TT
EXR,TTWO
EXR,TXN
EXR,TXT
EXR,TYL
EXR,UAL
EXR,UDR
EXR,UHS
EXR,UNH
EXR,UNP
EXR,UPS
EXR,URI
EXR,USB
EXR,V
EXR,VICI
EXR,VLO
EXR,VMC
EXR,VRSK
EXR,VRSN
EXR,VRTX
EXR,VTR
EXR,VTRS
EXR,VZ
EXR,WAB
EXR,WAT
EXR,WBA
EXR,WDC
EXR,WEC
EXR,WELL
EXR,WFC
EXR,WHR
EXR,WM
EXR,WMB
EXR,WMT
EXR,WRB
EXR,WRK
EXR,WST
EXR,WTW
EXR,WY
EXR,WYNN
EXR,XEL
EXR,XOM
EXR,XRAY
EXR,XYL
EXR,YUM
EXR,ZBH
EXR,ZBRA
EXR,ZION
EXR,ZTS
F,FANG
F,FAST
F,FCX
F,FDS
F,FDX
F,FE
F,FFIV
F,FIS
F,FISV
F,FITB
F,FLT
F,FMC
F,FOX
F,FOXA
F,FRC
F,FRT
F,FTV
F,GD
F,GE
F,GEN
F,GILD
F,GL
F,GLW
F,GNRC
F,GOOG
F,GOOGL
F,GPC
F,GPN
F,GRMN
F,GS
F,GWW
F,HAS
F,HBAN
F,HCA
F,HD
F,HIG
F,HII
F,HLT
F,HOLX
F,HON
F,HPE
F,HPQ
F,HRL
F,HSIC
F,HST
F,HSY
F,HUM
F,HWM
F,IBM
F,ICE
F,IDXX
F,IEX
F,IFF
F,INCY
F,INTC
F,INVH
F,IP
F,IPG
F,IQV
F,IR
F,IRM
F,ISRG
F,IT
F,ITW
F,IVZ
F,J
F,JBHT
F,JCI
F,JKHY
F,JNJ
F,JNPR
F,JPM
F,K
F,KDP
F,KEY
F,KHC
F,KIM
F,KLAC
F,KMB
F,KMI
F,KO
F,L
F,LDOS
F,LH
F,LHX
F,LIN
F,LKQ
F,LLY
F,LMT
F,LNC
F,LNT
F,LOW
F,LRCX
F,LUMN
F,LUV
F,LW
F,LYB
F,LYV
F,MA
F,MAA
F,MAS
F,MCD
F,MCK
F,MCO
F,MDLZ
F,MET
F,META
F,MGM
F,MKC
F,MKTX
F,MLM
F,MMC
F,MMM
F,MNST
F,MO
F,MOH
F,MOS
F,MPC
F,MPWR
F,MRK
F,MS
F,MSI
F,MTB
F,MTCH
F,MTD
F,MU
F,NDAQ
F,NEE
F,NEM
F,NFLX
F,NI
F,NKE
F,NOC
F,NRG
F,NSC
F,NTAP
F,NTRS
F,NVR
F,NWS
F,NWSA
F,O
F,ODFL
F,OGN
F,OKE
F,OMC
F,ORLY
F,OTIS
F,PARA
F,PAYX
F,PCAR
F,PCG
F,PEAK
F,PEG
F,PEP
F,PG
F,PGR
F,PH
F,PHM
F,PKG
F,PKI
F,PLD
F,PM
F,PNC
F,PNR
F,PNW
F,POOL
F,PPG
F,PPL
F,PRU
F,PSA
F,PSX
F,PWR
F,PXD
F,PYPL
F,QRVO
F,RE
F,REG
F,RF
F,RHI
F,RJF
F,RMD
F,ROK
F,ROL
F,ROP
F,ROST
F,RSG
F,RTX
F,SBAC
F,SBNY
F,SBUX
F,SCHW
F,SEE
F,SHW
F,SIVB
F,SJM
F,SLB
F,SNA
F,SO
F,SPG
F,SPGI
F,SRE
F,STE
F,STLD
F,STT
F,STX
F,STZ
F,SWK
F,SYK
F,SYY
F,T
F,TAP
F,TDG
F,TDY
F,TECH
F,TEL
F,TER
F,TFC
F,TFX
F,TJX
F,TMO
F,TMUS
F,TRGP
F,TROW
F,TRV
F,TSCO
F,TSN
F,TT
F,TTWO
F,TXN
F,TXT
F,TYL
F,UAL
F,UDR
F,UHS
F,UNH
F,UNP
F,UPS
F,URI
F,USB
F,V
F,VICI
F,VLO
F,VMC
F,VRSK
F,VRSN
F,VRTX
F,VTR
F,VTRS
F,VZ
F,WAB
F,WAT
F,WBA
F,WDC
F,WEC
F,WELL
F,WFC
F,WHR
F,WM
F,WMB
F,WMT
F,WRB
F,WRK
F,WST
F,WTW
F,WY
F,WYNN
F,XEL
F,XOM
F,XRAY
F,XYL
F,YUM
F,ZBH
F,ZBRA
F,ZION
F,ZTS
FANG,FAST
FANG,FCX
FANG,FDS
FANG,FDX
FANG,FE
FANG,FFIV
FANG,FIS
FANG,FISV
FANG,FITB
FANG,FLT
FANG,FMC
FANG,FOX
FANG,FOXA
FANG,FRC
FANG,FRT
FANG,FTV
FANG,GD
FANG,GE
FANG,GEN
FANG,GILD
FANG,GL
FANG,GLW
FANG,GNRC
FANG,GOOG
FANG,GOOGL
FANG,GPC
FANG,GPN
FANG,GRMN
FANG,GS
FANG,GWW
FANG,HAS
FANG,HBAN
FANG,HCA
FANG,HD
FANG,HIG
FANG,HII
FANG,HLT
FANG,HOLX
FANG,HON
FANG,HPE
FANG,HPQ
FANG,HRL
FANG,HSIC
FANG,HST
FANG,HSY
FANG,HUM
FANG,HWM
FANG,IBM
FANG,ICE
FANG,IDXX
FANG,IEX
FANG,IFF
FANG,INCY
FANG,INTC
FANG,INVH
FANG,IP
FANG,IPG
FANG,IQV
FANG,IR
FANG,IRM
FANG,ISRG
FANG,IT
FANG,ITW
FANG,IVZ
FANG,J
FANG,JBHT
FANG,JCI
FANG,JKHY
FANG,JNJ
FANG,JNPR
FANG,JPM
FANG,K
FANG,KDP
FANG,KEY
FANG,KHC
FANG,KIM
FANG,KLAC
FANG,KMB
FANG,KMI
FANG,KO
FANG,L
FANG,LDOS
FANG,LH
FANG,LHX
FANG,LIN
FANG,LKQ
FANG,LLY
FANG,LMT
FANG,LNC
FANG,LNT
FANG,LOW
FANG,LRCX
FANG,LUMN
FANG,LUV
FANG,LW
FANG,LYB
FANG,LYV
FANG,MA
FANG,MAA
FANG,MAS
FANG,MCD
FANG,MCK
FANG,MCO
FANG,MDLZ
FANG,MET
FANG,META
FANG,MGM
FANG,MKC
FANG,MKTX
FANG,MLM
FANG,MMC
FANG,MMM
FANG,MNST
FANG,MO
FANG,MOH
FANG,MOS
FANG,MPC
FANG,MPWR
FANG,MRK
FANG,MS
FANG,MSI
FANG,MTB
FANG,MTCH
FANG,MTD
FANG,MU
FANG,NDAQ
FANG,NEE
FANG,NEM
FANG,NFLX
FANG,NI
FANG,NKE
FANG,NOC
FANG,NRG
FANG,NSC
FANG,NTAP
FANG,NTRS
FANG,NVR
FANG,NWS
FANG,NWSA
FANG,O
FANG,ODFL
FANG,OGN
FANG,OKE
FANG,OMC
FANG,ORLY
FANG,OTIS
FANG,PARA
FANG,PAYX
FANG,PCAR
FANG,PCG
FANG,PEAK
FANG,PEG
FANG,PEP
FANG,PG
FANG,PGR
FANG,PH
FANG,PHM
FANG,PKG
FANG,PKI
FANG,PLD
FANG,PM
FANG,PNC
FANG,PNR
FANG,PNW
FANG,POOL
FANG,PPG
FANG,PPL
FANG,PRU
FANG,PSA
FANG,PSX
FANG,PWR
FANG,PXD
FANG,PYPL
FANG,QRVO
FANG,RE
FANG,REG
FANG,RF
FANG,RHI
FANG,RJF
FANG,RMD
FANG,ROK
FANG,ROL
FANG,ROP
FANG,ROST
FANG,RSG
FANG,RTX
FANG,SBAC
FANG,SBNY
FANG,SBUX
FANG,SCHW
FANG,SEE
FANG,SHW
FANG,SIVB
FANG,SJM
FANG,SLB
FANG,SNA
FANG,SO
FANG,SPG
FANG,SPGI
FANG,SRE
FANG,STE
FANG,STLD
FANG,STT
FANG,STX
FANG,STZ
FANG,SWK
FANG,SYK
FANG,SYY
FANG,T
FANG,TAP
FANG,TDG
FANG,TDY
FANG,TECH
FANG,TEL
FANG,TER
FANG,TFC
FANG,TFX
FANG,TJX
FANG,TMO
FANG,TMUS
FANG,TRGP
FANG,TROW
FANG,TRV
FANG,TSCO
FANG,TSN
FANG,TT
FANG,TTWO
FANG,TXN
FANG,TXT
FANG,TYL
FANG,UAL
FANG,UDR
FANG,UHS
FANG,UNH
FANG,UNP
FANG,UPS
FANG,URI
FANG,USB
FANG,V
FANG,VICI
FANG,VLO
FANG,VMC
FANG,VRSK
FANG,VRSN
FANG,VRTX
FANG,VTR
FANG,VTRS
FANG,VZ
FANG,WAB
FANG,WAT
FANG,WBA
FANG,WDC
FANG,WEC
FANG,WELL
FANG,WFC
FANG,WHR
FANG,WM
FANG,WMB
FANG,WMT
FANG,WRB
FANG,WRK
FANG,WST
FANG,WTW
FANG,WY
FANG,WYNN
FANG,XEL
FANG,XOM
FANG,XRAY
FANG,XYL
FANG,YUM
FANG,ZBH
FANG,ZBRA
FANG,ZION
FANG,ZTS
FAST,FCX
FAST,FDS
FAST,FDX
FAST,FE
FAST,FFIV
FAST,FIS
FAST,FISV
FAST,FITB
FAST,FLT
FAST,FMC
FAST,FOX
FAST,FOXA
FAST,FRC
FAST,FRT
FAST,FTV
FAST,GD
FAST,GE
FAST,GEN
FAST,GILD
FAST,GL
FAST,GLW
FAST,GNRC
FAST,GOOG
FAST,GOOGL
FAST,GPC
FAST,GPN
FAST,GRMN
FAST,GS
FAST,GWW
FAST,HAS
FAST,HBAN
FAST,HCA
FAST,HD
FAST,HIG
FAST,HII
FAST,HLT
FAST,HOLX
FAST,HON
FAST,HPE
FAST,HPQ
FAST,HRL
FAST,HSIC
FAST,HST
FAST,HSY
FAST,HUM
FAST,HWM
FAST,IBM
FAST,ICE
FAST,IDXX
FAST,IEX
FAST,IFF
FAST,INCY
FAST,INTC
FAST,INVH
FAST,IP
FAST,IPG
FAST,IQV
FAST,IR
FAST,IRM
FAST,ISRG
FAST,IT
FAST,ITW
FAST,IVZ
FAST,J
FAST,JBHT
FAST,JCI
FAST,JKHY
FAST,JNJ
FAST,JNPR
FAST,JPM
FAST,K
FAST,KDP
FAST,KEY
FAST,KHC
FAST,KIM
FAST,KLAC
FAST,KMB
FAST,KMI
FAST,KO
FAST,L
FAST,LDOS
FAST,LH
FAST,LHX
FAST,LIN
FAST,LKQ
FAST,LLY
FAST,LMT
FAST,LNC
FAST,LNT
FAST,LOW
FAST,LRCX
FAST,LUMN
FAST,LUV
FAST,LW
FAST,LYB
FAST,LYV
FAST,MA
FAST,MAA
FAST,MAS
FAST,MCD
FAST,MCK
FAST,MCO
FAST,MDLZ
FAST,MET
FAST,META
FAST,MGM
FAST,MKC
FAST,MKTX
FAST,MLM
FAST,MMC
FAST,MMM
FAST,MNST
FAST,MO
FAST,MOH
FAST,MOS
FAST,MPC
FAST,MPWR
FAST,MRK
FAST,MS
FAST,MSI
FAST,MTB
FAST,MTCH
FAST,MTD
FAST,MU
FAST,NDAQ
FAST,NEE
FAST,NEM
FAST,NFLX
FAST,NI
FAST,NKE
FAST,NOC
FAST,NRG
FAST,NSC
FAST,NTAP
FAST,NTRS
FAST,NVR
FAST,NWS
FAST,NWSA
FAST,O
FAST,ODFL
FAST,OGN
FAST,OKE
FAST,OMC
FAST,ORLY
FAST,OTIS
FAST,PARA
FAST,PAYX
FAST,PCAR
FAST,PCG
FAST,PEAK
FAST,PEG
FAST,PEP
FAST,PG
FAST,PGR
FAST,PH
FAST,PHM
FAST,PKG
FAST,PKI
FAST,PLD
FAST,PM
FAST,PNC
FAST,PNR
FAST,PNW
FAST,POOL
FAST,PPG
FAST,PPL
FAST,PRU
FAST,PSA
FAST,PSX
FAST,PWR
FAST,PXD
FAST,PYPL
FAST,QRVO
FAST,RE
FAST,REG
FAST,RF
FAST,RHI
FAST,RJF
FAST,RMD
FAST,ROK
FAST,ROL
FAST,ROP
FAST,ROST
FAST,RSG
FAST,RTX
FAST,SBAC
FAST,SBNY
FAST,SBUX
FAST,SCHW
FAST,SEE
FAST,SHW
FAST,SIVB
FAST,SJM
FAST,SLB
FAST,SNA
FAST,SO
FAST,SPG
FAST,SPGI
FAST,SRE
FAST,STE
FAST,STLD
FAST,STT
FAST,STX
FAST,STZ
FAST,SWK
FAST,SYK
FAST,SYY
FAST,T
FAST,TAP
FAST,TDG
FAST,TDY
FAST,TECH
FAST,TEL
FAST,TER
FAST,TFC
FAST,TFX
FAST,TJX
FAST,TMO
FAST,TMUS
FAST,TRGP
FAST,TROW
FAST,TRV
FAST,TSCO
FAST,TSN
FAST,TT
FAST,TTWO
FAST,TXN
FAST,TXT
FAST,TYL
FAST,UAL
FAST,UDR
FAST,UHS
FAST,UNH
FAST,UNP
FAST,UPS
FAST,URI
FAST,USB
FAST,V
FAST,VICI
FAST,VLO
FAST,VMC
FAST,VRSK
FAST,VRSN
FAST,VRTX
FAST,VTR
FAST,VTRS
FAST,VZ
FAST,WAB
FAST,WAT
FAST,WBA
FAST,WDC
FAST,WEC
FAST,WELL
FAST,WFC
FAST,WHR
FAST,WM
FAST,WMB
FAST,WMT
FAST,WRB
FAST,WRK
FAST,WST
FAST,WTW
FAST,WY
FAST,WYNN
FAST,XEL
FAST,XOM
FAST,XRAY
FAST,XYL
FAST,YUM
FAST,ZBH
FAST,ZBRA
FAST,ZION
FAST,ZTS
FCX,FDS
FCX,FDX
FCX,FE
FCX,FFIV
FCX,FIS
FCX,FISV
FCX,FITB
FCX,FLT
FCX,FMC
FCX,FOX
FCX,FOXA
FCX,FRC
FCX,FRT
FCX,FTV
FCX,GD
FCX,GE
FCX,GEN
FCX,GILD
FCX,GL
FCX,GLW
FCX,GNRC
FCX,GOOG
FCX,GOOGL
FCX,GPC
FCX,GPN
FCX,GRMN
FCX,GS
FCX,GWW
FCX,HAS
FCX,HBAN
FCX,HCA
FCX,HD
FCX,HIG
FCX,HII
FCX,HLT
FCX,HOLX
FCX,HON
FCX,HPE
FCX,HPQ
FCX,HRL
FCX,HSIC
FCX,HST
FCX,HSY
FCX,HUM
FCX,HWM
FCX,IBM
FCX,ICE
FCX,IDXX
FCX,IEX
FCX,IFF
FCX,INCY
FCX,INTC
FCX,INVH
FCX,IP
FCX,IPG
FCX,IQV
FCX,IR
FCX,IRM
FCX,ISRG
FCX,IT
FCX,ITW
FCX,IVZ
FCX,J
FCX,JBHT
FCX,JCI
FCX,JKHY
FCX,JNJ
FCX,JNPR
FCX,JPM
FCX,K
FCX,KDP
FCX,KEY
FCX,KHC
FCX,KIM
FCX,KLAC
FCX,KMB
FCX,KMI
FCX,KO
FCX,L
FCX,LDOS
FCX,LH
FCX,LHX
FCX,LIN
FCX,LKQ
FCX,LLY
FCX,LMT
FCX,LNC
FCX,LNT
FCX,LOW
FCX,LRCX
FCX,LUMN
FCX,LUV
FCX,LW
FCX,LYB
FCX,LYV
FCX,MA
FCX,MAA
FCX,MAS
FCX,MCD
FCX,MCK
FCX,MCO
FCX,MDLZ
FCX,MET
FCX,META
FCX,MGM
FCX,MKC
FCX,MKTX
FCX,MLM
FCX,MMC
FCX,MMM
FCX,MNST
FCX,MO
FCX,MOH
FCX,MOS
FCX,MPC
FCX,MPWR
FCX,MRK
FCX,MS
FCX,MSI
FCX,MTB
FCX,MTCH
FCX,MTD
FCX,MU
FCX,NDAQ
FCX,NEE
FCX,NEM
FCX,NFLX
FCX,NI
FCX,NKE
FCX,NOC
FCX,NRG
FCX,NSC
FCX,NTAP
FCX,NTRS
FCX,NVR
FCX,NWS
FCX,NWSA
FCX,O
FCX,ODFL
FCX,OGN
FCX,OKE
FCX,OMC
FCX,ORLY
FCX,OTIS
FCX,PARA
FCX,PAYX
FCX,PCAR
FCX,PCG
FCX,PEAK
FCX,PEG
FCX,PEP
FCX,PG
FCX,PGR
FCX,PH
FCX,PHM
FCX,PKG
FCX,PKI
FCX,PLD
FCX,PM
FCX,PNC
FCX,PNR
FCX,PNW
FCX,POOL
FCX,PPG
FCX,PPL
FCX,PRU
FCX,PSA
FCX,PSX
FCX,PWR
FCX,PXD
FCX,PYPL
FCX,QRVO
FCX,RE
FCX,REG
FCX,RF
FCX,RHI
FCX,RJF
FCX,RMD
FCX,ROK
FCX,ROL
FCX,ROP
FCX,ROST
FCX,RSG
FCX,RTX
FCX,SBAC
FCX,SBNY
FCX,SBUX
FCX,SCHW
FCX,SEE
FCX,SHW
FCX,SIVB
FCX,SJM
FCX,SLB
FCX,SNA
FCX,SO
FCX,SPG
FCX,SPGI
FCX,SRE
FCX,STE
FCX,STLD
FCX,STT
FCX,STX
FCX,STZ
FCX,SWK
FCX,SYK
FCX,SYY
FCX,T
FCX,TAP
FCX,TDG
FCX,TDY
FCX,TECH
FCX,TEL
FCX,TER
FCX,TFC
FCX,TFX
FCX,TJX
FCX,TMO
FCX,TMUS
FCX,TRGP
FCX,TROW
FCX,TRV
FCX,TSCO
FCX,TSN
FCX,TT
FCX,TTWO
FCX,TXN
FCX,TXT
FCX,TYL
FCX,UAL
FCX,UDR
FCX,UHS
FCX,UNH
FCX,UNP
FCX,UPS
FCX,URI
FCX,USB
FCX,V
FCX,VICI
FCX,VLO
FCX,VMC
FCX,VRSK
FCX,VRSN
FCX,VRTX
FCX,VTR
FCX,VTRS
FCX,VZ
FCX,WAB
FCX,WAT
FCX,WBA
FCX,WDC
FCX,WEC
FCX,WELL
FCX,WFC
FCX,WHR
FCX,WM
FCX,WMB
FCX,WMT
FCX,WRB
FCX,WRK
FCX,WST
FCX,WTW
FCX,WY
FCX,WYNN
FCX,XEL
FCX,XOM
FCX,XRAY
FCX,XYL
FCX,YUM
FCX,ZBH
FCX,ZBRA
FCX,ZION
FCX,ZTS
FDS,FDX
FDS,FE
FDS,FFIV
FDS,FIS
FDS,FISV
FDS,FITB
FDS,FLT
FDS,FMC
FDS,FOX
FDS,FOXA
FDS,FRC
FDS,FRT
FDS,FTV
FDS,GD
FDS,GE
FDS,GEN
FDS,GILD
FDS,GL
FDS,GLW
FDS,GNRC
FDS,GOOG
FDS,GOOGL
FDS,GPC
FDS,GPN
FDS,GRMN
FDS,GS
FDS,GWW
FDS,HAS
FDS,HBAN
FDS,HCA
FDS,HD
FDS,HIG
FDS,HII
FDS,HLT
FDS,HOLX
FDS,HON
FDS,HPE
FDS,HPQ
FDS,HRL
FDS,HSIC
FDS,HST
FDS,HSY
FDS,HUM
FDS,HWM
FDS,IBM
FDS,ICE
FDS,IDXX
FDS,IEX
FDS,IFF
FDS,INCY
FDS,INTC
FDS,INVH
FDS,IP
FDS,IPG
FDS,IQV
FDS,IR
FDS,IRM
FDS,ISRG
FDS,IT
FDS,ITW
FDS,IVZ
FDS,J
FDS,JBHT
FDS,JCI
FDS,JKHY
FDS,JNJ
FDS,JNPR
FDS,JPM
FDS,K
FDS,KDP
FDS,KEY
FDS,KHC
FDS,KIM
FDS,KLAC
FDS,KMB
FDS,KMI
FDS,KO
FDS,L
FDS,LDOS
FDS,LH
FDS,LHX
FDS,LIN
FDS,LKQ
FDS,LLY
FDS,LMT
FDS,LNC
FDS,LNT
FDS,LOW
FDS,LRCX
FDS,LUMN
FDS,LUV
FDS,LW
FDS,LYB
FDS,LYV
FDS,MA
FDS,MAA
FDS,MAS
FDS,MCD
FDS,MCK
FDS,MCO
FDS,MDLZ
FDS,MET
FDS,META
FDS,MGM
FDS,MKC
FDS,MKTX
FDS,MLM
FDS,MMC
FDS,MMM
FDS,MNST
FDS,MO
FDS,MOH
FDS,MOS
FDS,MPC
FDS,MPWR
FDS,MRK
FDS,MS
FDS,MSI
FDS,MTB
FDS,MTCH
FDS,MTD
FDS,MU
FDS,NDAQ
FDS,NEE
FDS,NEM
FDS,NFLX
FDS,NI
FDS,NKE
FDS,NOC
FDS,NRG
FDS,NSC
FDS,NTAP
FDS,NTRS
FDS,NVR
FDS,NWS
FDS,NWSA
FDS,O
FDS,ODFL
FDS,OGN
FDS,OKE
FDS,OMC
FDS,ORLY
FDS,OTIS
FDS,PARA
FDS,PAYX
FDS,PCAR
FDS,PCG
FDS,PEAK
FDS,PEG
FDS,PEP
FDS,PG
FDS,PGR
FDS,PH
FDS,PHM
FDS,PKG
FDS,PKI
FDS,PLD
FDS,PM
FDS,PNC
FDS,PNR
FDS,PNW
FDS,POOL
FDS,PPG
FDS,PPL
FDS,PRU
FDS,PSA
FDS,PSX
FDS,PWR
FDS,PXD
FDS,PYPL
FDS,QRVO
FDS,RE
FDS,REG
FDS,RF
FDS,RHI
FDS,RJF
FDS,RMD
FDS,ROK
FDS,ROL
FDS,ROP
FDS,ROST
FDS,RSG
FDS,RTX
FDS,SBAC
FDS,SBNY
FDS,SBUX
FDS,SCHW
FDS,SEE
FDS,SHW
FDS,SIVB
FDS,SJM
FDS,SLB
FDS,SNA
FDS,SO
FDS,SPG
FDS,SPGI
FDS,SRE
FDS,STE
FDS,STLD
FDS,STT
FDS,STX
FDS,STZ
FDS,SWK
FDS,SYK
FDS,SYY
FDS,T
FDS,TAP
FDS,TDG
FDS,TDY
FDS,TECH
FDS,TEL
FDS,TER
FDS,TFC
FDS,TFX
FDS,TJX
FDS,TMO
FDS,TMUS
FDS,TRGP
FDS,TROW
FDS,TRV
FDS,TSCO
FDS,TSN
FDS,TT
FDS,TTWO
FDS,TXN
FDS,TXT
FDS,TYL
FDS,UAL
FDS,UDR
FDS,UHS
FDS,UNH
FDS,UNP
FDS,UPS
FDS,URI
FDS,USB
FDS,V
FDS,VICI
FDS,VLO
FDS,VMC
FDS,VRSK
FDS,VRSN
FDS,VRTX
FDS,VTR
FDS,VTRS
FDS,VZ
FDS,WAB
FDS,WAT
FDS,WBA
FDS,WDC
FDS,WEC
FDS,WELL
FDS,WFC
FDS,WHR
FDS,WM
FDS,WMB
FDS,WMT
FDS,WRB
FDS,WRK
FDS,WST
FDS,WTW
FDS,WY
FDS,WYNN
FDS,XEL
FDS,XOM
FDS,XRAY
FDS,XYL
FDS,YUM
FDS,ZBH
FDS,ZBRA
FDS,ZION
FDS,ZTS
FDX,FE
FDX,FFIV
FDX,FIS
FDX,FISV
FDX,FITB
FDX,FLT
FDX,FMC
FDX,FOX
FDX,FOXA
FDX,FRC
FDX,FRT
FDX,FTV
FDX,GD
FDX,GE
FDX,GEN
FDX,GILD
FDX,GL
FDX,GLW
FDX,GNRC
FDX,GOOG
FDX,GOOGL
FDX,GPC
FDX,GPN
FDX,GRMN
FDX,GS
FDX,GWW
FDX,HAS
FDX,HBAN
FDX,HCA
FDX,HD
FDX,HIG
FDX,HII
FDX,HLT
FDX,HOLX
FDX,HON
FDX,HPE
FDX,HPQ
FDX,HRL
FDX,HSIC
FDX,HST
FDX,HSY
FDX,HUM
FDX,HWM
FDX,IBM
FDX,ICE
FDX,IDXX
FDX,IEX
FDX,IFF
FDX,INCY
FDX,INTC
FDX,INVH
FDX,IP
FDX,IPG
FDX,IQV
FDX,IR
FDX,IRM
FDX,ISRG
FDX,IT
FDX,ITW
FDX,IVZ
FDX,J
FDX,JBHT
FDX,JCI
FDX,JKHY
FDX,JNJ
FDX,JNPR
FDX,JPM
FDX,K
FDX,KDP
FDX,KEY
FDX,KHC
FDX,KIM
FDX,KLAC
FDX,KMB
FDX,KMI
FDX,KO
FDX,L
FDX,LDOS
FDX,LH
FDX,LHX
FDX,LIN
FDX,LKQ
FDX,LLY
FDX,LMT
FDX,LNC
FDX,LNT
FDX,LOW
FDX,LRCX
FDX,LUMN
FDX,LUV
FDX,LW
FDX,LYB
FDX,LYV
FDX,MA
FDX,MAA
FDX,MAS
FDX,MCD
FDX,MCK
FDX,MCO
FDX,MDLZ
FDX,MET
FDX,META
FDX,MGM
FDX,MKC
FDX,MKTX
FDX,MLM
FDX,MMC
FDX,MMM
FDX,MNST
FDX,MO
FDX,MOH
FDX,MOS
FDX,MPC
FDX,MPWR
FDX,MRK
FDX,MS
FDX,MSI
FDX,MTB
FDX,MTCH
FDX,MTD
FDX,MU
FDX,NDAQ
FDX,NEE
FDX,NEM
FDX,NFLX
FDX,NI
FDX,NKE
FDX,NOC
FDX,NRG
FDX,NSC
FDX,NTAP
FDX,NTRS
FDX,NVR
FDX,NWS
FDX,NWSA
FDX,O
FDX,ODFL
FDX,OGN
FDX,OKE
FDX,OMC
FDX,ORLY
FDX,OTIS
FDX,PARA
FDX,PAYX
FDX,PCAR
FDX,PCG
FDX,PEAK
FDX,PEG
FDX,PEP
FDX,PG
FDX,PGR
FDX,PH
FDX,PHM
FDX,PKG
FDX,PKI
FDX,PLD
FDX,PM
FDX,PNC
FDX,PNR
FDX,PNW
FDX,POOL
FDX,PPG
FDX,PPL
FDX,PRU
FDX,PSA
FDX,PSX
FDX,PWR
FDX,PXD
FDX,PYPL
FDX,QRVO
FDX,RE
FDX,REG
FDX,RF
FDX,RHI
FDX,RJF
FDX,RMD
FDX,ROK
FDX,ROL
FDX,ROP
FDX,ROST
FDX,RSG
FDX,RTX
FDX,SBAC
FDX,SBNY
FDX,SBUX
FDX,SCHW
FDX,SEE
FDX,SHW
FDX,SIVB
FDX,SJM
FDX,SLB
FDX,SNA
FDX,SO
FDX,SPG
FDX,SPGI
FDX,SRE
FDX,STE
FDX,STLD
FDX,STT
FDX,STX
FDX,STZ
FDX,SWK
FDX,SYK
FDX,SYY
FDX,T
FDX,TAP
FDX,TDG
FDX,TDY
FDX,TECH
FDX,TEL
FDX,TER
FDX,TFC
FDX,TFX
FDX,TJX
FDX,TMO
FDX,TMUS
FDX,TRGP
FDX,TROW
FDX,TRV
FDX,TSCO
FDX,TSN
FDX,TT
FDX,TTWO
FDX,TXN
FDX,TXT
FDX,TYL
FDX,UAL
FDX,UDR
FDX,UHS
FDX,UNH
FDX,UNP
FDX,UPS
FDX,URI
FDX,USB
FDX,V
FDX,VICI
FDX,VLO
FDX,VMC
FDX,VRSK
FDX,VRSN
FDX,VRTX
FDX,VTR
FDX,VTRS
FDX,VZ
FDX,WAB
FDX,WAT
FDX,WBA
FDX,WDC
FDX,WEC
FDX,WELL
FDX,WFC
FDX,WHR
FDX,WM
FDX,WMB
FDX,WMT
FDX,WRB
FDX,WRK
FDX,WST
FDX,WTW
FDX,WY
FDX,WYNN
FDX,XEL
FDX,XOM
FDX,XRAY
FDX,XYL
FDX,YUM
FDX,ZBH
FDX,ZBRA
FDX,ZION
FDX,ZTS
FE,FFIV
FE,FIS
FE,FISV
FE,FITB
FE,FLT
FE,FMC
FE,FOX
FE,FOXA
FE,FRC
FE,FRT
FE,FTV
FE,GD
FE,GE
FE,GEN
FE,GILD
FE,GL
FE,GLW
FE,GNRC
FE,GOOG
FE,GOOGL
FE,GPC
FE,GPN
FE,GRMN
FE,GS
FE,GWW
FE,HAS
FE,HBAN
FE,HCA
FE,HD
FE,HIG
FE,HII
FE,HLT
FE,HOLX
FE,HON
FE,HPE
FE,HPQ
FE,HRL
FE,HSIC
FE,HST
FE,HSY
FE,HUM
FE,HWM
FE,IBM
FE,ICE
FE,IDXX
FE,IEX
FE,IFF
FE,INCY
FE,INTC
FE,INVH
FE,IP
FE,IPG
FE,IQV
FE,IR
FE,IRM
FE,ISRG
FE,IT
FE,ITW
FE,IVZ
FE,J
FE,JBHT
FE,JCI
FE,JKHY
FE,JNJ
FE,JNPR
FE,JPM
FE,K
FE,KDP
FE,KEY
FE,KHC
FE,KIM
FE,KLAC
FE,KMB
FE,KMI
FE,KO
FE,L
FE,LDOS
FE,LH
FE,LHX
FE,LIN
FE,LKQ
FE,LLY
FE,LMT
FE,LNC
FE,LNT
FE,LOW
FE,LRCX
FE,LUMN
FE,LUV
FE,LW
FE,LYB
FE,LYV
FE,MA
FE,MAA
FE,MAS
FE,MCD
FE,MCK
FE,MCO
FE,MDLZ
FE,MET
FE,META
FE,MGM
FE,MKC
FE,MKTX
FE,MLM
FE,MMC
FE,MMM
FE,MNST
FE,MO
FE,MOH
FE,MOS
FE,MPC
FE,MPWR
FE,MRK
FE,MS
FE,MSI
FE,MTB
FE,MTCH
FE,MTD
FE,MU
FE,NDAQ
FE,NEE
FE,NEM
